date,temperature,humidity,luminosity
2019-11-27 16:36:21.517,24.1,30.0,100
2019-11-27 16:36:23.786,24.0,29.9,99
2019-11-27 16:36:26.059,24.1,30.0,100
2019-11-27 16:36:28.333,24.0,29.9,100
2019-11-27 16:36:30.605,24.0,29.9,100
2019-11-27 16:36:32.879,24.0,29.9,100
2019-11-27 16:36:35.151,24.1,30.0,100
2019-11-27 16:36:37.425,24.0,29.9,100
2019-11-27 16:36:39.694,24.1,30.0,100
2019-11-27 16:36:41.967,24.0,29.9,100
2019-11-27 16:36:44.240,24.1,30.0,100
2019-11-27 16:36:46.514,24.1,30.0,100
2019-11-27 16:36:48.787,24.1,30.0,100
2019-11-27 16:36:51.060,24.0,29.9,100
2019-11-27 16:36:53.330,24.0,29.9,100
2019-11-27 16:36:55.603,24.0,29.9,100
2019-11-27 16:36:57.876,24.0,29.9,100
2019-11-27 16:37:00.148,24.0,29.9,99
2019-11-27 16:37:02.423,24.1,30.0,98
2019-11-27 16:37:04.691,24.1,30.0,98
2019-11-27 16:37:06.963,24.0,29.9,98
2019-11-27 16:37:09.238,24.0,29.9,98
2019-11-27 16:37:11.511,24.0,29.9,100
2019-11-27 16:37:13.784,24.0,29.9,97
2019-11-27 16:37:16.056,24.0,29.9,98
2019-11-27 16:37:18.327,24.0,29.9,97
2019-11-27 16:37:20.600,24.0,29.9,97
2019-11-27 16:37:22.873,24.0,29.9,97
2019-11-27 16:37:25.147,24.0,29.9,97
2019-11-27 16:37:27.420,24.0,30.0,98
2019-11-27 16:37:29.693,24.0,30.0,97
2019-11-27 16:37:31.962,24.0,30.0,97
2019-11-27 16:37:34.236,24.0,30.0,97
2019-11-27 16:37:36.508,24.1,30.1,97
2019-11-27 16:37:38.781,24.0,30.0,97
2019-11-27 16:37:41.055,24.0,30.0,98
2019-11-27 16:37:43.328,24.0,30.0,97
2019-11-27 16:37:45.597,24.0,30.0,97
2019-11-27 16:37:47.870,24.0,30.0,96
2019-11-27 16:37:50.144,24.0,30.0,96
2019-11-27 16:37:52.417,24.0,30.0,96
2019-11-27 16:37:54.690,24.0,30.0,97
2019-11-27 16:37:56.964,24.0,30.0,96
2019-11-27 16:37:59.233,24.0,30.0,97
2019-11-27 16:38:01.506,24.0,30.0,96
2019-11-27 16:38:03.779,24.0,30.0,98
2019-11-27 16:38:06.052,24.0,30.0,99
2019-11-27 16:38:08.324,24.0,30.0,99
2019-11-27 16:38:10.598,24.0,30.0,99
2019-11-27 16:38:12.867,24.0,30.0,96
2019-11-27 16:38:15.141,24.0,30.0,96
2019-11-27 16:38:17.414,24.0,30.0,96
2019-11-27 16:38:19.687,24.0,30.0,96
2019-11-27 16:38:21.961,24.0,30.0,95
2019-11-27 16:38:24.230,24.0,30.0,98
2019-11-27 16:38:26.503,24.0,30.0,98
2019-11-27 16:38:28.776,24.0,30.0,97
2019-11-27 16:38:31.050,24.0,30.0,96
2019-11-27 16:38:33.323,24.0,30.0,95
2019-11-27 16:38:35.595,24.0,30.0,93
2019-11-27 16:38:37.864,24.0,30.0,93
2019-11-27 16:38:40.138,24.0,30.0,94
2019-11-27 16:38:42.411,24.0,30.1,93
2019-11-27 16:38:44.684,24.0,30.1,96
2019-11-27 16:38:46.958,24.0,30.1,96
2019-11-27 16:38:49.231,24.0,30.1,97
2019-11-27 16:38:51.504,24.0,30.1,97
2019-11-27 16:38:53.773,24.0,30.1,97
2019-11-27 16:38:56.047,24.0,30.0,97
2019-11-27 16:38:58.320,24.0,30.1,97
2019-11-27 16:39:00.593,24.0,30.1,97
2019-11-27 16:39:02.867,24.0,30.0,97
2019-11-27 16:39:05.140,24.0,30.1,97
2019-11-27 16:39:07.408,24.0,30.1,97
2019-11-27 16:39:09.681,24.0,30.1,94
2019-11-27 16:39:11.955,24.0,30.1,83
2019-11-27 16:39:14.228,24.0,30.1,92
2019-11-27 16:39:16.501,24.0,30.1,97
2019-11-27 16:39:18.775,24.0,30.1,97
2019-11-27 16:39:21.044,24.0,30.1,96
2019-11-27 16:39:23.317,24.0,30.1,97
2019-11-27 16:39:25.590,24.0,30.2,97
2019-11-27 16:39:27.864,24.0,30.2,96
2019-11-27 16:39:30.137,24.0,30.2,96
2019-11-27 16:39:32.410,24.0,30.2,96
2019-11-27 16:39:34.679,24.0,30.3,96
2019-11-27 16:39:36.953,24.0,30.3,96
2019-11-27 16:39:39.225,24.0,30.3,96
2019-11-27 16:39:41.498,24.0,30.3,99
2019-11-27 16:39:43.771,24.0,30.4,99
2019-11-27 16:39:46.045,24.0,30.4,99
2019-11-27 16:39:48.314,24.0,30.4,98
2019-11-27 16:39:50.587,24.0,30.4,97
2019-11-27 16:39:52.861,24.0,30.4,94
2019-11-27 16:39:55.134,24.0,30.4,95
2019-11-27 16:39:57.403,24.0,30.4,96
2019-11-27 16:39:59.676,24.0,30.4,82
2019-11-27 16:40:01.950,24.0,30.4,82
2019-11-27 16:40:04.223,24.0,30.4,81
2019-11-27 16:40:06.496,24.0,30.4,81
2019-11-27 16:40:08.764,24.0,30.3,80
2019-11-27 16:40:11.038,24.0,30.3,82
2019-11-27 16:40:13.311,24.0,30.3,81
2019-11-27 16:40:15.584,24.0,30.2,82
2019-11-27 16:40:17.858,24.0,30.2,82
2019-11-27 16:40:20.131,24.0,30.2,86
2019-11-27 16:40:22.404,24.0,30.2,81
2019-11-27 16:40:24.673,24.0,30.2,86
2019-11-27 16:40:26.947,24.0,30.2,81
2019-11-27 16:40:29.220,24.0,30.2,87
2019-11-27 16:40:31.493,24.0,30.2,86
2019-11-27 16:40:33.767,24.0,30.2,86
2019-11-27 16:40:36.040,24.0,30.2,87
2019-11-27 16:40:38.313,24.0,30.2,87
2019-11-27 16:40:40.581,24.0,30.2,87
2019-11-27 16:40:42.855,24.0,30.3,93
2019-11-27 16:40:45.128,24.0,30.3,94
2019-11-27 16:40:47.401,24.0,30.2,73
2019-11-27 16:40:49.674,24.0,30.3,64
2019-11-27 16:40:51.944,24.0,30.4,89
2019-11-27 16:40:54.217,24.0,30.6,95
2019-11-27 16:40:56.490,24.0,30.6,97
2019-11-27 16:40:58.763,24.1,30.8,97
2019-11-27 16:41:01.037,24.1,30.8,97
2019-11-27 16:41:03.310,24.1,30.8,98
2019-11-27 16:41:05.579,24.1,30.8,98
2019-11-27 16:41:07.853,24.0,30.7,98
2019-11-27 16:41:10.126,24.1,30.8,98
2019-11-27 16:41:12.399,24.0,30.6,98
2019-11-27 16:41:14.671,24.1,30.6,98
2019-11-27 16:41:16.945,24.0,30.5,99
2019-11-27 16:41:19.215,24.0,30.5,98
2019-11-27 16:41:21.487,24.0,30.5,96
2019-11-27 16:41:23.761,24.1,30.6,96
2019-11-27 16:41:26.033,24.0,30.5,98
2019-11-27 16:41:28.307,24.1,30.5,100
2019-11-27 16:41:30.576,24.1,30.5,98
2019-11-27 16:41:32.849,24.0,30.3,99
2019-11-27 16:41:35.122,24.1,30.4,98
2019-11-27 16:41:37.395,24.1,30.3,99
2019-11-27 16:41:39.669,24.1,30.3,99
2019-11-27 16:41:41.942,24.0,30.2,99
2019-11-27 16:41:44.211,24.0,30.2,98
2019-11-27 16:41:46.485,24.0,30.2,98
2019-11-27 16:41:48.758,24.0,30.3,98
2019-11-27 16:41:51.031,24.0,30.3,98
2019-11-27 16:41:53.305,24.0,30.3,98
2019-11-27 16:41:55.578,24.0,30.3,95
2019-11-27 16:41:57.845,24.0,30.3,95
2019-11-27 16:42:00.119,24.0,30.3,97
2019-11-27 16:42:02.393,24.0,30.3,95
2019-11-27 16:42:04.666,24.0,30.4,94
2019-11-27 16:42:06.939,24.0,30.4,95
2019-11-27 16:42:09.209,24.0,30.4,95
2019-11-27 16:42:11.482,24.0,30.4,94
2019-11-27 16:42:13.755,24.0,30.5,98
2019-11-27 16:42:16.028,24.0,30.6,93
2019-11-27 16:42:18.302,24.0,30.7,97
2019-11-27 16:42:20.571,24.0,30.7,94
2019-11-27 16:42:22.844,24.0,30.9,94
2019-11-27 16:42:25.117,24.0,30.9,91
2019-11-27 16:42:27.390,24.0,30.9,91
2019-11-27 16:42:29.663,24.0,30.9,90
2019-11-27 16:42:31.936,24.0,30.9,60
2019-11-27 16:42:34.206,24.0,30.9,91
2019-11-27 16:42:36.479,24.1,31.1,91
2019-11-27 16:42:38.752,24.0,31.0,91
2019-11-27 16:42:41.025,24.0,30.9,92
2019-11-27 16:42:43.299,24.0,30.9,91
2019-11-27 16:42:45.572,24.0,30.9,92
2019-11-27 16:42:47.841,24.1,30.9,92
2019-11-27 16:42:50.115,24.0,30.7,92
2019-11-27 16:42:52.388,24.0,30.7,92
2019-11-27 16:42:54.661,24.1,30.7,91
2019-11-27 16:42:56.933,24.0,30.6,94
2019-11-27 16:42:59.207,24.0,30.6,96
2019-11-27 16:43:01.476,24.0,30.6,97
2019-11-27 16:43:03.749,24.0,30.6,99
2019-11-27 16:43:06.023,24.1,30.7,98
2019-11-27 16:43:08.296,24.1,30.7,101
2019-11-27 16:43:10.569,24.0,30.6,101
2019-11-27 16:43:12.842,24.0,30.6,102
2019-11-27 16:43:15.112,24.1,30.7,96
2019-11-27 16:43:17.385,24.0,30.6,102
2019-11-27 16:43:19.658,24.1,30.7,103
2019-11-27 16:43:21.932,24.1,30.8,102
2019-11-27 16:43:24.205,24.0,30.8,103
2019-11-27 16:43:26.478,24.0,30.8,103
2019-11-27 16:43:28.751,24.0,30.9,103
2019-11-27 16:43:31.024,24.1,30.9,103
2019-11-27 16:43:33.293,24.0,30.8,103
2019-11-27 16:43:35.566,24.1,30.8,103
2019-11-27 16:43:37.839,24.1,30.7,103
2019-11-27 16:43:40.113,24.1,30.7,103
2019-11-27 16:43:42.386,24.1,30.6,95
2019-11-27 16:43:44.655,24.1,30.6,95
2019-11-27 16:43:46.928,24.1,30.6,98
2019-11-27 16:43:49.202,24.0,30.5,92
2019-11-27 16:43:51.475,24.0,30.5,92
2019-11-27 16:43:53.748,24.1,30.5,92
2019-11-27 16:43:56.018,24.1,30.5,91
2019-11-27 16:43:58.290,24.1,30.5,92
2019-11-27 16:44:00.563,24.1,30.5,92
2019-11-27 16:44:02.836,24.0,30.3,95
2019-11-27 16:44:05.110,24.0,30.3,94
2019-11-27 16:44:07.383,24.0,30.3,93
2019-11-27 16:44:09.651,24.0,30.4,94
2019-11-27 16:44:11.926,24.1,30.5,92
2019-11-27 16:44:14.199,24.0,30.3,92
2019-11-27 16:44:16.472,24.1,30.4,94
2019-11-27 16:44:18.745,24.0,30.3,87
2019-11-27 16:44:21.015,24.1,30.4,86
2019-11-27 16:44:23.288,24.0,30.3,88
2019-11-27 16:44:25.561,24.0,30.3,88
2019-11-27 16:44:27.834,24.1,30.3,88
2019-11-27 16:44:30.107,24.1,30.3,87
2019-11-27 16:44:32.380,24.1,30.3,87
2019-11-27 16:44:34.649,24.0,30.2,87
2019-11-27 16:44:36.923,24.1,30.3,87
2019-11-27 16:44:39.195,24.0,30.2,93
2019-11-27 16:44:41.469,24.1,30.3,92
2019-11-27 16:44:43.743,24.0,30.2,92
2019-11-27 16:44:46.016,24.0,30.2,93
2019-11-27 16:44:48.289,24.0,30.2,94
2019-11-27 16:44:50.558,24.0,30.1,90
2019-11-27 16:44:52.832,24.0,30.1,91
2019-11-27 16:44:55.105,24.0,30.1,92
2019-11-27 16:44:57.377,24.0,30.1,94
2019-11-27 16:44:59.650,24.0,30.0,99
2019-11-27 16:45:01.924,24.0,30.0,98
2019-11-27 16:45:04.192,24.0,30.0,99
2019-11-27 16:45:06.465,24.0,30.0,100
2019-11-27 16:45:08.738,24.0,30.0,99
2019-11-27 16:45:11.011,24.0,30.0,100
2019-11-27 16:45:13.285,24.0,30.0,97
2019-11-27 16:45:15.558,24.0,30.0,98
2019-11-27 16:45:17.832,24.0,30.0,100
2019-11-27 16:45:20.101,24.0,30.0,101
2019-11-27 16:45:22.373,24.0,30.0,101
2019-11-27 16:45:24.647,24.0,30.0,101
2019-11-27 16:45:26.921,24.0,30.0,101
2019-11-27 16:45:29.194,24.0,30.0,101
2019-11-27 16:45:31.467,24.0,30.0,101
2019-11-27 16:45:33.736,24.0,30.0,101
2019-11-27 16:45:36.009,24.0,30.0,101
2019-11-27 16:45:38.282,24.0,30.1,101
2019-11-27 16:45:40.555,24.0,30.1,101
2019-11-27 16:45:42.828,24.0,30.1,101
2019-11-27 16:45:45.101,24.0,30.1,101
2019-11-27 16:45:47.375,23.9,30.2,101
2019-11-27 16:45:49.644,24.0,30.2,101
2019-11-27 16:45:51.917,24.0,30.2,101
2019-11-27 16:45:54.191,23.9,30.2,101
2019-11-27 16:45:56.464,24.0,30.2,100
2019-11-27 16:45:58.737,23.9,30.2,100
2019-11-27 16:46:01.011,24.0,30.2,101
2019-11-27 16:46:03.280,24.0,30.2,98
2019-11-27 16:46:05.557,23.9,30.3,101
2019-11-27 16:46:07.829,23.9,30.3,101
2019-11-27 16:46:10.099,23.9,30.3,101
2019-11-27 16:46:12.372,23.9,30.3,102
2019-11-27 16:46:14.645,24.0,30.3,101
2019-11-27 16:46:16.919,23.9,30.3,100
2019-11-27 16:46:19.192,23.9,30.4,101
2019-11-27 16:46:21.465,24.0,30.4,102
2019-11-27 16:46:23.738,23.9,30.4,102
2019-11-27 16:46:26.008,24.0,30.5,102
2019-11-27 16:46:28.281,23.9,30.4,102
2019-11-27 16:46:30.554,24.0,30.5,102
2019-11-27 16:46:32.828,24.0,30.5,102
2019-11-27 16:46:35.101,24.0,30.5,102
2019-11-27 16:46:37.373,23.9,30.5,102
2019-11-27 16:46:39.643,23.9,30.4,103
2019-11-27 16:46:41.916,23.9,30.4,102
2019-11-27 16:46:44.189,24.0,30.4,102
2019-11-27 16:46:46.462,24.0,30.4,102
2019-11-27 16:46:48.736,24.0,30.4,102
2019-11-27 16:46:51.005,24.0,30.4,102
2019-11-27 16:46:53.278,24.0,30.4,103
2019-11-27 16:46:55.550,24.0,30.3,103
2019-11-27 16:46:57.825,24.0,30.3,102
2019-11-27 16:47:00.098,23.9,30.3,102
2019-11-27 16:47:02.371,23.9,30.3,102
2019-11-27 16:47:04.644,24.0,30.2,102
2019-11-27 16:47:06.915,24.0,30.2,102
2019-11-27 16:47:09.187,23.9,30.2,102
2019-11-27 16:47:11.460,23.9,30.2,102
2019-11-27 16:47:13.734,23.9,30.2,103
2019-11-27 16:47:16.006,24.0,30.2,103
2019-11-27 16:47:18.280,23.9,30.2,103
2019-11-27 16:47:20.553,24.0,30.2,102
2019-11-27 16:47:22.828,24.0,30.2,102
2019-11-27 16:47:25.096,24.0,30.2,102
2019-11-27 16:47:27.369,23.9,30.2,102
2019-11-27 16:47:29.642,24.0,30.2,103
2019-11-27 16:47:31.915,23.9,30.2,102
2019-11-27 16:47:34.189,23.9,30.2,102
2019-11-27 16:47:36.462,23.9,30.2,102
2019-11-27 16:47:38.735,23.9,30.2,102
2019-11-27 16:47:41.007,24.0,30.2,102
2019-11-27 16:47:43.277,23.9,30.2,101
2019-11-27 16:47:45.551,24.0,30.2,100
2019-11-27 16:47:47.824,23.9,30.2,102
2019-11-27 16:47:50.097,23.9,30.2,101
2019-11-27 16:47:52.370,23.9,30.2,101
2019-11-27 16:47:54.643,23.9,30.1,100
2019-11-27 16:47:56.917,23.9,30.2,97
2019-11-27 16:47:59.189,23.9,30.2,100
2019-11-27 16:48:01.463,23.9,30.2,100
2019-11-27 16:48:03.733,23.9,30.1,100
2019-11-27 16:48:06.006,23.9,30.1,100
2019-11-27 16:48:08.279,23.9,30.1,101
2019-11-27 16:48:10.553,23.9,30.1,101
2019-11-27 16:48:12.825,23.9,30.2,101
2019-11-27 16:48:15.098,23.9,30.2,100
2019-11-27 16:48:17.370,23.9,30.2,101
2019-11-27 16:48:19.645,23.9,30.2,102
2019-11-27 16:48:21.918,23.9,30.3,101
2019-11-27 16:48:24.187,23.9,30.3,102
2019-11-27 16:48:26.461,23.9,30.3,102
2019-11-27 16:48:28.734,23.9,30.3,102
2019-11-27 16:48:31.007,23.9,30.3,101
2019-11-27 16:48:33.280,23.9,30.3,102
2019-11-27 16:48:35.554,23.9,30.3,102
2019-11-27 16:48:37.827,23.9,30.3,102
2019-11-27 16:48:40.100,23.9,30.3,101
2019-11-27 16:48:42.373,23.9,30.3,101
2019-11-27 16:48:44.646,23.9,30.3,102
2019-11-27 16:48:46.919,23.9,30.3,102
2019-11-27 16:48:49.188,23.9,30.3,102
2019-11-27 16:48:51.462,23.9,30.3,102
2019-11-27 16:48:53.735,23.9,30.3,102
2019-11-27 16:48:56.008,23.9,30.3,102
2019-11-27 16:48:58.282,23.9,30.3,102
2019-11-27 16:49:00.555,23.9,30.3,102
2019-11-27 16:49:02.828,23.9,30.3,101
2019-11-27 16:49:05.101,23.9,30.3,101
2019-11-27 16:49:07.375,23.9,30.3,101
2019-11-27 16:49:09.648,23.9,30.3,103
2019-11-27 16:49:11.921,23.9,30.3,101
2019-11-27 16:49:14.190,23.9,30.4,101
2019-11-27 16:49:16.463,23.9,30.3,101
2019-11-27 16:49:18.735,23.9,30.4,101
2019-11-27 16:49:21.010,23.9,30.3,101
2019-11-27 16:49:23.283,23.9,30.3,101
2019-11-27 16:49:25.555,23.9,30.3,100
2019-11-27 16:49:27.830,23.9,30.3,100
2019-11-27 16:49:30.102,23.9,30.3,100
2019-11-27 16:49:32.375,23.9,30.2,100
2019-11-27 16:49:34.644,23.9,30.2,100
2019-11-27 16:49:36.918,23.9,30.3,100
2019-11-27 16:49:39.190,23.9,30.2,100
2019-11-27 16:49:41.463,23.9,30.2,100
2019-11-27 16:49:43.738,23.9,30.2,100
2019-11-27 16:49:46.011,23.9,30.2,100
2019-11-27 16:49:48.283,23.9,30.2,100
2019-11-27 16:49:50.558,23.9,30.2,100
2019-11-27 16:49:52.831,23.9,30.2,101
2019-11-27 16:49:55.104,23.9,30.2,100
2019-11-27 16:49:57.373,23.9,30.2,100
2019-11-27 16:49:59.646,23.9,30.3,101
2019-11-27 16:50:01.920,23.9,30.3,100
2019-11-27 16:50:04.193,23.9,30.3,100
2019-11-27 16:50:06.464,23.9,30.3,99
2019-11-27 16:50:08.738,23.9,30.3,100
2019-11-27 16:50:11.011,23.9,30.3,100
2019-11-27 16:50:13.283,23.9,30.3,99
2019-11-27 16:50:15.558,23.9,30.3,100
2019-11-27 16:50:17.831,23.9,30.3,100
2019-11-27 16:50:20.100,23.9,30.4,100
2019-11-27 16:50:22.373,23.9,30.4,100
2019-11-27 16:50:24.647,23.9,30.4,100
2019-11-27 16:50:26.920,23.9,30.4,100
2019-11-27 16:50:29.193,23.9,30.4,100
2019-11-27 16:50:31.467,23.9,30.4,100
2019-11-27 16:50:33.736,23.9,30.4,100
2019-11-27 16:50:36.008,23.9,30.4,100
2019-11-27 16:50:38.281,23.9,30.4,100
2019-11-27 16:50:40.553,23.8,30.4,99
2019-11-27 16:50:42.824,23.9,30.4,95
2019-11-27 16:50:45.097,23.9,30.4,96
2019-11-27 16:50:47.371,23.9,30.4,98
2019-11-27 16:50:49.644,23.8,30.3,99
2019-11-27 16:50:51.917,23.8,30.3,99
2019-11-27 16:50:54.190,23.9,30.4,98
2019-11-27 16:50:56.459,23.9,30.4,99
2019-11-27 16:50:58.733,23.9,30.4,98
2019-11-27 16:51:01.006,23.9,30.4,94
2019-11-27 16:51:03.279,23.9,30.4,98
2019-11-27 16:51:05.553,23.9,30.4,98
2019-11-27 16:51:07.825,23.9,30.4,99
2019-11-27 16:51:10.099,23.9,30.4,100
2019-11-27 16:51:12.368,23.9,30.4,94
2019-11-27 16:51:14.642,23.9,30.4,99
2019-11-27 16:51:16.915,23.9,30.4,99
2019-11-27 16:51:19.189,23.9,30.4,99
2019-11-27 16:51:21.461,23.9,30.4,100
2019-11-27 16:51:23.731,23.9,30.4,99
2019-11-27 16:51:26.004,23.9,30.4,96
2019-11-27 16:51:28.277,23.9,30.4,97
2019-11-27 16:51:30.550,23.9,30.4,100
2019-11-27 16:51:32.823,23.9,30.4,99
2019-11-27 16:51:35.092,23.8,30.3,99
2019-11-27 16:51:37.370,23.9,30.4,100
2019-11-27 16:51:39.639,23.9,30.4,100
2019-11-27 16:51:41.912,23.9,30.4,100
2019-11-27 16:51:44.186,23.8,30.3,100
2019-11-27 16:51:46.459,23.8,30.3,100
2019-11-27 16:51:48.731,23.8,30.3,100
2019-11-27 16:51:51.005,23.8,30.3,100
2019-11-27 16:51:53.279,23.9,30.4,100
2019-11-27 16:51:55.548,23.9,30.4,99
2019-11-27 16:51:57.821,23.8,30.3,99
2019-11-27 16:52:00.094,23.8,30.3,99
2019-11-27 16:52:02.367,23.8,30.3,98
2019-11-27 16:52:04.640,23.9,30.4,98
2019-11-27 16:52:06.908,23.9,30.4,99
2019-11-27 16:52:09.181,23.8,30.3,99
2019-11-27 16:52:11.455,23.8,30.3,100
2019-11-27 16:52:13.728,23.9,30.4,99
2019-11-27 16:52:16.001,23.8,30.3,99
2019-11-27 16:52:18.275,23.8,30.3,99
2019-11-27 16:52:20.548,23.9,30.3,99
2019-11-27 16:52:22.821,23.8,30.3,99
2019-11-27 16:52:25.095,23.9,30.3,100
2019-11-27 16:52:27.364,23.9,30.4,97
2019-11-27 16:52:29.637,23.9,30.4,98
2019-11-27 16:52:31.910,23.8,30.3,98
2019-11-27 16:52:34.183,23.8,30.3,90
2019-11-27 16:52:36.456,23.8,30.4,90
2019-11-27 16:52:38.729,23.8,30.4,89
2019-11-27 16:52:40.998,23.8,30.4,89
2019-11-27 16:52:43.272,23.8,30.4,89
2019-11-27 16:52:45.545,23.8,30.4,89
2019-11-27 16:52:47.818,23.9,30.4,89
2019-11-27 16:52:50.091,23.8,30.4,89
2019-11-27 16:52:52.365,23.8,30.3,90
2019-11-27 16:52:54.634,23.9,30.4,89
2019-11-27 16:52:56.907,23.8,30.3,89
2019-11-27 16:52:59.181,23.9,30.4,90
2019-11-27 16:53:01.454,23.9,30.4,92
2019-11-27 16:53:03.727,23.8,30.3,91
2019-11-27 16:53:05.999,23.8,30.3,99
2019-11-27 16:53:08.274,23.9,30.4,100
2019-11-27 16:53:10.547,23.9,30.4,100
2019-11-27 16:53:12.820,23.8,30.3,100
2019-11-27 16:53:15.089,23.9,30.3,100
2019-11-27 16:53:17.363,23.8,30.3,101
2019-11-27 16:53:19.636,23.8,30.2,100
2019-11-27 16:53:21.909,23.8,30.2,100
2019-11-27 16:53:24.183,23.9,30.3,100
2019-11-27 16:53:26.456,23.8,30.2,96
2019-11-27 16:53:28.725,23.8,30.2,97
2019-11-27 16:53:30.998,23.8,30.2,99
2019-11-27 16:53:33.271,23.9,30.3,97
2019-11-27 16:53:35.544,23.8,30.2,97
2019-11-27 16:53:37.818,23.8,30.3,99
2019-11-27 16:53:40.091,23.9,30.3,100
2019-11-27 16:53:42.364,23.9,30.3,100
2019-11-27 16:53:44.637,23.8,30.3,101
2019-11-27 16:53:46.911,23.8,30.3,101
2019-11-27 16:53:49.184,23.9,30.5,101
2019-11-27 16:53:51.457,23.8,30.4,101
2019-11-27 16:53:53.727,23.8,30.4,100
2019-11-27 16:53:56.000,23.8,30.4,101
2019-11-27 16:53:58.272,23.9,30.5,101
2019-11-27 16:54:00.545,23.9,30.6,102
2019-11-27 16:54:02.819,23.9,30.6,101
2019-11-27 16:54:05.092,23.8,30.5,101
2019-11-27 16:54:07.359,23.8,30.6,101
2019-11-27 16:54:09.634,23.8,30.6,101
2019-11-27 16:54:11.907,23.9,30.7,102
2019-11-27 16:54:14.180,23.9,30.7,101
2019-11-27 16:54:16.453,23.8,30.6,102
2019-11-27 16:54:18.727,23.8,30.6,101
2019-11-27 16:54:20.996,23.9,30.6,96
2019-11-27 16:54:23.269,23.9,30.6,95
2019-11-27 16:54:25.542,23.9,30.6,95
2019-11-27 16:54:27.815,23.9,30.6,99
2019-11-27 16:54:30.088,23.9,30.6,98
2019-11-27 16:54:32.361,23.9,30.6,94
2019-11-27 16:54:34.635,23.8,30.4,100
2019-11-27 16:54:36.908,23.8,30.4,100
2019-11-27 16:54:39.177,23.8,30.4,100
2019-11-27 16:54:41.450,23.9,30.5,100
2019-11-27 16:54:43.724,23.8,30.4,100
2019-11-27 16:54:45.997,23.9,30.5,100
2019-11-27 16:54:48.270,23.9,30.5,100
2019-11-27 16:54:50.544,23.9,30.5,100
2019-11-27 16:54:52.817,23.8,30.4,100
2019-11-27 16:54:55.085,23.8,30.4,101
2019-11-27 16:54:57.358,23.9,30.5,101
2019-11-27 16:54:59.632,23.8,30.4,101
2019-11-27 16:55:01.905,23.8,30.4,100
2019-11-27 16:55:04.178,23.8,30.4,101
2019-11-27 16:55:06.447,23.8,30.4,96
2019-11-27 16:55:08.726,23.9,30.4,100
2019-11-27 16:55:10.994,23.8,30.3,100
2019-11-27 16:55:13.268,23.8,30.3,101
2019-11-27 16:55:15.541,23.8,30.4,101
2019-11-27 16:55:17.815,23.9,30.5,101
2019-11-27 16:55:20.087,23.8,30.4,101
2019-11-27 16:55:22.361,23.9,30.5,101
2019-11-27 16:55:24.635,23.8,30.4,101
2019-11-27 16:55:26.904,23.8,30.4,101
2019-11-27 16:55:29.177,23.8,30.4,100
2019-11-27 16:55:31.450,23.8,30.4,100
2019-11-27 16:55:33.723,23.8,30.4,100
2019-11-27 16:55:35.996,23.9,30.5,100
2019-11-27 16:55:38.269,23.8,30.4,100
2019-11-27 16:55:40.543,23.8,30.4,101
2019-11-27 16:55:42.816,23.8,30.4,102
2019-11-27 16:55:45.085,23.8,30.4,101
2019-11-27 16:55:47.358,23.8,30.4,101
2019-11-27 16:55:49.631,23.8,30.3,101
2019-11-27 16:55:51.905,23.8,30.3,101
2019-11-27 16:55:54.178,23.8,30.3,101
2019-11-27 16:55:56.450,23.8,30.3,101
2019-11-27 16:55:58.725,23.8,30.3,101
2019-11-27 16:56:00.998,23.8,30.3,101
2019-11-27 16:56:03.267,23.8,30.3,101
2019-11-27 16:56:05.540,23.8,30.3,101
2019-11-27 16:56:07.814,23.8,30.3,102
2019-11-27 16:56:10.087,23.8,30.3,101
2019-11-27 16:56:12.359,23.8,30.3,101
2019-11-27 16:56:14.633,23.8,30.3,101
2019-11-27 16:56:16.906,23.8,30.3,102
2019-11-27 16:56:19.179,23.8,30.3,101
2019-11-27 16:56:21.452,23.8,30.3,101
2019-11-27 16:56:23.722,23.8,30.3,102
2019-11-27 16:56:25.994,23.8,30.3,102
2019-11-27 16:56:28.268,23.8,30.3,101
2019-11-27 16:56:30.541,23.8,30.3,102
2019-11-27 16:56:32.815,23.8,30.3,102
2019-11-27 16:56:35.088,23.8,30.3,102
2019-11-27 16:56:37.361,23.8,30.3,102
2019-11-27 16:56:39.635,23.8,30.3,102
2019-11-27 16:56:41.906,23.8,30.3,102
2019-11-27 16:56:44.176,23.8,30.4,102
2019-11-27 16:56:46.449,23.8,30.3,102
2019-11-27 16:56:48.723,23.8,30.3,101
2019-11-27 16:56:50.996,23.8,30.3,102
2019-11-27 16:56:53.269,23.8,30.3,102
2019-11-27 16:56:55.542,23.8,30.3,103
2019-11-27 16:56:57.816,23.8,30.3,102
2019-11-27 16:57:00.089,23.8,30.3,102
2019-11-27 16:57:02.358,23.8,30.3,101
2019-11-27 16:57:04.632,23.8,30.3,102
2019-11-27 16:57:06.905,23.8,30.3,101
2019-11-27 16:57:09.178,23.8,30.3,101
2019-11-27 16:57:11.450,23.8,30.3,102
2019-11-27 16:57:13.725,23.8,30.3,102
2019-11-27 16:57:15.998,23.8,30.3,102
2019-11-27 16:57:18.271,23.8,30.3,102
2019-11-27 16:57:20.544,23.8,30.2,102
2019-11-27 16:57:22.813,23.8,30.2,102
2019-11-27 16:57:25.086,23.8,30.2,102
2019-11-27 16:57:27.359,23.8,30.2,102
2019-11-27 16:57:29.633,23.8,30.2,102
